Loading required package: nonparGraphTesting
Loading required package: irlba
Loading required package: Matrix
Loading required package: igraph
Loading required package: methods

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum
[1] "Run: 626 out of 1000"
[1] "Run: 627 out of 1000"
[1] "Run: 628 out of 1000"
[1] "Run: 629 out of 1000"
[1] "Run: 630 out of 1000"
[1] "Run: 631 out of 1000"
[1] "Run: 632 out of 1000"
[1] "Run: 633 out of 1000"
[1] "Run: 634 out of 1000"
[1] "Run: 635 out of 1000"
[1] "Run: 636 out of 1000"
[1] "Run: 637 out of 1000"
[1] "Run: 638 out of 1000"
[1] "Run: 639 out of 1000"
[1] "Run: 640 out of 1000"
[1] "Run: 641 out of 1000"
[1] "Run: 642 out of 1000"
[1] "Run: 643 out of 1000"
[1] "Run: 644 out of 1000"
[1] "Run: 645 out of 1000"
[1] "Run: 646 out of 1000"
[1] "Run: 647 out of 1000"
[1] "Run: 648 out of 1000"
[1] "Run: 649 out of 1000"
[1] "Run: 650 out of 1000"
[1] "Run: 651 out of 1000"
[1] "Run: 652 out of 1000"
[1] "Run: 653 out of 1000"
[1] "Run: 654 out of 1000"
[1] "Run: 655 out of 1000"
[1] "Run: 656 out of 1000"
[1] "Run: 657 out of 1000"
[1] "Run: 658 out of 1000"
[1] "Run: 659 out of 1000"
[1] "Run: 660 out of 1000"
[1] "Run: 661 out of 1000"
[1] "Run: 662 out of 1000"
[1] "Run: 663 out of 1000"
[1] "Run: 664 out of 1000"
[1] "Run: 665 out of 1000"
[1] "Run: 666 out of 1000"
[1] "Run: 667 out of 1000"
[1] "Run: 668 out of 1000"
[1] "Run: 669 out of 1000"
[1] "Run: 670 out of 1000"
[1] "Run: 671 out of 1000"
[1] "Run: 672 out of 1000"
[1] "Run: 673 out of 1000"
[1] "Run: 674 out of 1000"
[1] "Run: 675 out of 1000"
[1] "Run: 676 out of 1000"
[1] "Run: 677 out of 1000"
[1] "Run: 678 out of 1000"
[1] "Run: 679 out of 1000"
[1] "Run: 680 out of 1000"
[1] "Run: 681 out of 1000"
[1] "Run: 682 out of 1000"
[1] "Run: 683 out of 1000"
[1] "Run: 684 out of 1000"
[1] "Run: 685 out of 1000"
[1] "Run: 686 out of 1000"
[1] "Run: 687 out of 1000"
[1] "Run: 688 out of 1000"
[1] "Run: 689 out of 1000"
[1] "Run: 690 out of 1000"
[1] "Run: 691 out of 1000"
[1] "Run: 692 out of 1000"
[1] "Run: 693 out of 1000"
[1] "Run: 694 out of 1000"
[1] "Run: 695 out of 1000"
[1] "Run: 696 out of 1000"
[1] "Run: 697 out of 1000"
[1] "Run: 698 out of 1000"
[1] "Run: 699 out of 1000"
[1] "Run: 700 out of 1000"
[1] "Run: 701 out of 1000"
[1] "Run: 702 out of 1000"
[1] "Run: 703 out of 1000"
[1] "Run: 704 out of 1000"
[1] "Run: 705 out of 1000"
[1] "Run: 706 out of 1000"
[1] "Run: 707 out of 1000"
[1] "Run: 708 out of 1000"
[1] "Run: 709 out of 1000"
[1] "Run: 710 out of 1000"
[1] "Run: 711 out of 1000"
[1] "Run: 712 out of 1000"
[1] "Run: 713 out of 1000"
[1] "Run: 714 out of 1000"
[1] "Run: 715 out of 1000"
[1] "Run: 716 out of 1000"
[1] "Run: 717 out of 1000"
[1] "Run: 718 out of 1000"
[1] "Run: 719 out of 1000"
[1] "Run: 720 out of 1000"
[1] "Run: 721 out of 1000"
[1] "Run: 722 out of 1000"
[1] "Run: 723 out of 1000"
[1] "Run: 724 out of 1000"
[1] "Run: 725 out of 1000"
[1] "Run: 726 out of 1000"
[1] "Run: 727 out of 1000"
[1] "Run: 728 out of 1000"
[1] "Run: 729 out of 1000"
[1] "Run: 730 out of 1000"
[1] "Run: 731 out of 1000"
[1] "Run: 732 out of 1000"
[1] "Run: 733 out of 1000"
[1] "Run: 734 out of 1000"
[1] "Run: 735 out of 1000"
[1] "Run: 736 out of 1000"
[1] "Run: 737 out of 1000"
[1] "Run: 738 out of 1000"
[1] "Run: 739 out of 1000"
[1] "Run: 740 out of 1000"
[1] "Run: 741 out of 1000"
[1] "Run: 742 out of 1000"
[1] "Run: 743 out of 1000"
[1] "Run: 744 out of 1000"
[1] "Run: 745 out of 1000"
[1] "Run: 746 out of 1000"
[1] "Run: 747 out of 1000"
[1] "Run: 748 out of 1000"
[1] "Run: 749 out of 1000"
[1] "Run: 750 out of 1000"
[1] "Run: 751 out of 1000"
[1] "Run: 752 out of 1000"
[1] "Run: 753 out of 1000"
[1] "Run: 754 out of 1000"
[1] "Run: 755 out of 1000"
[1] "Run: 756 out of 1000"
[1] "Run: 757 out of 1000"
[1] "Run: 758 out of 1000"
[1] "Run: 759 out of 1000"
[1] "Run: 760 out of 1000"
[1] "Run: 761 out of 1000"
[1] "Run: 762 out of 1000"
[1] "Run: 763 out of 1000"
[1] "Run: 764 out of 1000"
[1] "Run: 765 out of 1000"
[1] "Run: 766 out of 1000"
[1] "Run: 767 out of 1000"
[1] "Run: 768 out of 1000"
[1] "Run: 769 out of 1000"
[1] "Run: 770 out of 1000"
[1] "Run: 771 out of 1000"
[1] "Run: 772 out of 1000"
[1] "Run: 773 out of 1000"
[1] "Run: 774 out of 1000"
[1] "Run: 775 out of 1000"
[1] "Run: 776 out of 1000"
[1] "Run: 777 out of 1000"
[1] "Run: 778 out of 1000"
[1] "Run: 779 out of 1000"
[1] "Run: 780 out of 1000"
[1] "Run: 781 out of 1000"
[1] "Run: 782 out of 1000"
[1] "Run: 783 out of 1000"
[1] "Run: 784 out of 1000"
[1] "Run: 785 out of 1000"
[1] "Run: 786 out of 1000"
[1] "Run: 787 out of 1000"
[1] "Run: 788 out of 1000"
[1] "Run: 789 out of 1000"
[1] "Run: 790 out of 1000"
[1] "Run: 791 out of 1000"
[1] "Run: 792 out of 1000"
[1] "Run: 793 out of 1000"
[1] "Run: 794 out of 1000"
[1] "Run: 795 out of 1000"
[1] "Run: 796 out of 1000"
[1] "Run: 797 out of 1000"
[1] "Run: 798 out of 1000"
[1] "Run: 799 out of 1000"
[1] "Run: 800 out of 1000"
[1] "Run: 801 out of 1000"
[1] "Run: 802 out of 1000"
[1] "Run: 803 out of 1000"
[1] "Run: 804 out of 1000"
[1] "Run: 805 out of 1000"
[1] "Run: 806 out of 1000"
[1] "Run: 807 out of 1000"
[1] "Run: 808 out of 1000"
[1] "Run: 809 out of 1000"
[1] "Run: 810 out of 1000"
[1] "Run: 811 out of 1000"
[1] "Run: 812 out of 1000"
[1] "Run: 813 out of 1000"
[1] "Run: 814 out of 1000"
[1] "Run: 815 out of 1000"
[1] "Run: 816 out of 1000"
[1] "Run: 817 out of 1000"
[1] "Run: 818 out of 1000"
[1] "Run: 819 out of 1000"
[1] "Run: 820 out of 1000"
[1] "Run: 821 out of 1000"
[1] "Run: 822 out of 1000"
[1] "Run: 823 out of 1000"
[1] "Run: 824 out of 1000"
[1] "Run: 825 out of 1000"
[1] "Run: 826 out of 1000"
[1] "Run: 827 out of 1000"
[1] "Run: 828 out of 1000"
[1] "Run: 829 out of 1000"
[1] "Run: 830 out of 1000"
[1] "Run: 831 out of 1000"
[1] "Run: 832 out of 1000"
[1] "Run: 833 out of 1000"
[1] "Run: 834 out of 1000"
[1] "Run: 835 out of 1000"
[1] "Run: 836 out of 1000"
[1] "Run: 837 out of 1000"
[1] "Run: 838 out of 1000"
[1] "Run: 839 out of 1000"
[1] "Run: 840 out of 1000"
[1] "Run: 841 out of 1000"
[1] "Run: 842 out of 1000"
[1] "Run: 843 out of 1000"
[1] "Run: 844 out of 1000"
[1] "Run: 845 out of 1000"
[1] "Run: 846 out of 1000"
[1] "Run: 847 out of 1000"
[1] "Run: 848 out of 1000"
[1] "Run: 849 out of 1000"
[1] "Run: 850 out of 1000"
[1] "Run: 851 out of 1000"
[1] "Run: 852 out of 1000"
[1] "Run: 853 out of 1000"
[1] "Run: 854 out of 1000"
[1] "Run: 855 out of 1000"
[1] "Run: 856 out of 1000"
[1] "Run: 857 out of 1000"
[1] "Run: 858 out of 1000"
[1] "Run: 859 out of 1000"
[1] "Run: 860 out of 1000"
[1] "Run: 861 out of 1000"
[1] "Run: 862 out of 1000"
[1] "Run: 863 out of 1000"
[1] "Run: 864 out of 1000"
[1] "Run: 865 out of 1000"
[1] "Run: 866 out of 1000"
[1] "Run: 867 out of 1000"
[1] "Run: 868 out of 1000"
[1] "Run: 869 out of 1000"
[1] "Run: 870 out of 1000"
[1] "Run: 871 out of 1000"
[1] "Run: 872 out of 1000"
[1] "Run: 873 out of 1000"
[1] "Run: 874 out of 1000"
[1] "Run: 875 out of 1000"
[1] "Run: 876 out of 1000"
[1] "Run: 877 out of 1000"
[1] "Run: 878 out of 1000"
[1] "Run: 879 out of 1000"
[1] "Run: 880 out of 1000"
[1] "Run: 881 out of 1000"
[1] "Run: 882 out of 1000"
[1] "Run: 883 out of 1000"
[1] "Run: 884 out of 1000"
[1] "Run: 885 out of 1000"
[1] "Run: 886 out of 1000"
[1] "Run: 887 out of 1000"
[1] "Run: 888 out of 1000"
[1] "Run: 889 out of 1000"
[1] "Run: 890 out of 1000"
[1] "Run: 891 out of 1000"
[1] "Run: 892 out of 1000"
[1] "Run: 893 out of 1000"
[1] "Run: 894 out of 1000"
[1] "Run: 895 out of 1000"
[1] "Run: 896 out of 1000"
[1] "Run: 897 out of 1000"
[1] "Run: 898 out of 1000"
[1] "Run: 899 out of 1000"
[1] "Run: 900 out of 1000"
[1] "Run: 901 out of 1000"
[1] "Run: 902 out of 1000"
[1] "Run: 903 out of 1000"
[1] "Run: 904 out of 1000"
[1] "Run: 905 out of 1000"
[1] "Run: 906 out of 1000"
[1] "Run: 907 out of 1000"
[1] "Run: 908 out of 1000"
[1] "Run: 909 out of 1000"
[1] "Run: 910 out of 1000"
[1] "Run: 911 out of 1000"
[1] "Run: 912 out of 1000"
[1] "Run: 913 out of 1000"
[1] "Run: 914 out of 1000"
[1] "Run: 915 out of 1000"
[1] "Run: 916 out of 1000"
[1] "Run: 917 out of 1000"
[1] "Run: 918 out of 1000"
[1] "Run: 919 out of 1000"
[1] "Run: 920 out of 1000"
[1] "Run: 921 out of 1000"
[1] "Run: 922 out of 1000"
[1] "Run: 923 out of 1000"
[1] "Run: 924 out of 1000"
[1] "Run: 925 out of 1000"
[1] "Run: 926 out of 1000"
[1] "Run: 927 out of 1000"
[1] "Run: 928 out of 1000"
[1] "Run: 929 out of 1000"
[1] "Run: 930 out of 1000"
[1] "Run: 931 out of 1000"
[1] "Run: 932 out of 1000"
[1] "Run: 933 out of 1000"
[1] "Run: 934 out of 1000"
[1] "Run: 935 out of 1000"
[1] "Run: 936 out of 1000"
[1] "Run: 937 out of 1000"
[1] "Run: 938 out of 1000"
[1] "Run: 939 out of 1000"
[1] "Run: 940 out of 1000"
[1] "Run: 941 out of 1000"
[1] "Run: 942 out of 1000"
[1] "Run: 943 out of 1000"
[1] "Run: 944 out of 1000"
[1] "Run: 945 out of 1000"
[1] "Run: 946 out of 1000"
[1] "Run: 947 out of 1000"
[1] "Run: 948 out of 1000"
[1] "Run: 949 out of 1000"
[1] "Run: 950 out of 1000"
[1] "Run: 951 out of 1000"
[1] "Run: 952 out of 1000"
[1] "Run: 953 out of 1000"
[1] "Run: 954 out of 1000"
[1] "Run: 955 out of 1000"
[1] "Run: 956 out of 1000"
[1] "Run: 957 out of 1000"
[1] "Run: 958 out of 1000"
[1] "Run: 959 out of 1000"
[1] "Run: 960 out of 1000"
[1] "Run: 961 out of 1000"
[1] "Run: 962 out of 1000"
[1] "Run: 963 out of 1000"
[1] "Run: 964 out of 1000"
[1] "Run: 965 out of 1000"
[1] "Run: 966 out of 1000"
[1] "Run: 967 out of 1000"
[1] "Run: 968 out of 1000"
[1] "Run: 969 out of 1000"
[1] "Run: 970 out of 1000"
[1] "Run: 971 out of 1000"
[1] "Run: 972 out of 1000"
[1] "Run: 973 out of 1000"
[1] "Run: 974 out of 1000"
[1] "Run: 975 out of 1000"
[1] "Run: 976 out of 1000"
[1] "Run: 977 out of 1000"
[1] "Run: 978 out of 1000"
[1] "Run: 979 out of 1000"
[1] "Run: 980 out of 1000"
[1] "Run: 981 out of 1000"
[1] "Run: 982 out of 1000"
[1] "Run: 983 out of 1000"
[1] "Run: 984 out of 1000"
[1] "Run: 985 out of 1000"
[1] "Run: 986 out of 1000"
[1] "Run: 987 out of 1000"
[1] "Run: 988 out of 1000"
[1] "Run: 989 out of 1000"
[1] "Run: 990 out of 1000"
[1] "Run: 991 out of 1000"
[1] "Run: 992 out of 1000"
[1] "Run: 993 out of 1000"
[1] "Run: 994 out of 1000"
[1] "Run: 995 out of 1000"
[1] "Run: 996 out of 1000"
[1] "Run: 997 out of 1000"
[1] "Run: 998 out of 1000"
[1] "Run: 999 out of 1000"
[1] "Run: 1000 out of 1000"
[1] "n = 500"
[1] "Run: 1 out of 1000"
[1] "Run: 2 out of 1000"
[1] "Run: 3 out of 1000"
[1] "Run: 4 out of 1000"
[1] "Run: 5 out of 1000"
[1] "Run: 6 out of 1000"
[1] "Run: 7 out of 1000"
[1] "Run: 8 out of 1000"
[1] "Run: 9 out of 1000"
[1] "Run: 10 out of 1000"
[1] "Run: 11 out of 1000"
[1] "Run: 12 out of 1000"
[1] "Run: 13 out of 1000"
[1] "Run: 14 out of 1000"
[1] "Run: 15 out of 1000"
[1] "Run: 16 out of 1000"
[1] "Run: 17 out of 1000"
[1] "Run: 18 out of 1000"
[1] "Run: 19 out of 1000"
[1] "Run: 20 out of 1000"
[1] "Run: 21 out of 1000"
[1] "Run: 22 out of 1000"
[1] "Run: 23 out of 1000"
[1] "Run: 24 out of 1000"
[1] "Run: 25 out of 1000"
[1] "Run: 26 out of 1000"
[1] "Run: 27 out of 1000"
[1] "Run: 28 out of 1000"
[1] "Run: 29 out of 1000"
[1] "Run: 30 out of 1000"
[1] "Run: 31 out of 1000"
[1] "Run: 32 out of 1000"
[1] "Run: 33 out of 1000"
[1] "Run: 34 out of 1000"
[1] "Run: 35 out of 1000"
[1] "Run: 36 out of 1000"
[1] "Run: 37 out of 1000"
[1] "Run: 38 out of 1000"
[1] "Run: 39 out of 1000"
[1] "Run: 40 out of 1000"
[1] "Run: 41 out of 1000"
[1] "Run: 42 out of 1000"
[1] "Run: 43 out of 1000"
[1] "Run: 44 out of 1000"
[1] "Run: 45 out of 1000"
[1] "Run: 46 out of 1000"
[1] "Run: 47 out of 1000"
[1] "Run: 48 out of 1000"
[1] "Run: 49 out of 1000"
[1] "Run: 50 out of 1000"
[1] "Run: 51 out of 1000"
[1] "Run: 52 out of 1000"
[1] "Run: 53 out of 1000"
[1] "Run: 54 out of 1000"
[1] "Run: 55 out of 1000"
[1] "Run: 56 out of 1000"
[1] "Run: 57 out of 1000"
[1] "Run: 58 out of 1000"
[1] "Run: 59 out of 1000"
[1] "Run: 60 out of 1000"
[1] "Run: 61 out of 1000"
[1] "Run: 62 out of 1000"
[1] "Run: 63 out of 1000"
[1] "Run: 64 out of 1000"
[1] "Run: 65 out of 1000"
[1] "Run: 66 out of 1000"
[1] "Run: 67 out of 1000"
[1] "Run: 68 out of 1000"
[1] "Run: 69 out of 1000"
[1] "Run: 70 out of 1000"
[1] "Run: 71 out of 1000"
[1] "Run: 72 out of 1000"
[1] "Run: 73 out of 1000"
[1] "Run: 74 out of 1000"
[1] "Run: 75 out of 1000"
[1] "Run: 76 out of 1000"
[1] "Run: 77 out of 1000"
[1] "Run: 78 out of 1000"
[1] "Run: 79 out of 1000"
[1] "Run: 80 out of 1000"
[1] "Run: 81 out of 1000"
[1] "Run: 82 out of 1000"
[1] "Run: 83 out of 1000"
[1] "Run: 84 out of 1000"
[1] "Run: 85 out of 1000"
[1] "Run: 86 out of 1000"
[1] "Run: 87 out of 1000"
[1] "Run: 88 out of 1000"
[1] "Run: 89 out of 1000"
[1] "Run: 90 out of 1000"
[1] "Run: 91 out of 1000"
[1] "Run: 92 out of 1000"
[1] "Run: 93 out of 1000"
[1] "Run: 94 out of 1000"
[1] "Run: 95 out of 1000"
[1] "Run: 96 out of 1000"
[1] "Run: 97 out of 1000"
[1] "Run: 98 out of 1000"
[1] "Run: 99 out of 1000"
[1] "Run: 100 out of 1000"
[1] "Run: 101 out of 1000"
[1] "Run: 102 out of 1000"
[1] "Run: 103 out of 1000"
[1] "Run: 104 out of 1000"
[1] "Run: 105 out of 1000"
[1] "Run: 106 out of 1000"
[1] "Run: 107 out of 1000"
[1] "Run: 108 out of 1000"
[1] "Run: 109 out of 1000"
[1] "Run: 110 out of 1000"
[1] "Run: 111 out of 1000"
[1] "Run: 112 out of 1000"
[1] "Run: 113 out of 1000"
[1] "Run: 114 out of 1000"
[1] "Run: 115 out of 1000"
[1] "Run: 116 out of 1000"
[1] "Run: 117 out of 1000"
[1] "Run: 118 out of 1000"
[1] "Run: 119 out of 1000"
[1] "Run: 120 out of 1000"
[1] "Run: 121 out of 1000"
[1] "Run: 122 out of 1000"
[1] "Run: 123 out of 1000"
[1] "Run: 124 out of 1000"
[1] "Run: 125 out of 1000"
[1] "Run: 126 out of 1000"
[1] "Run: 127 out of 1000"
[1] "Run: 128 out of 1000"
[1] "Run: 129 out of 1000"
[1] "Run: 130 out of 1000"
[1] "Run: 131 out of 1000"
[1] "Run: 132 out of 1000"
[1] "Run: 133 out of 1000"
[1] "Run: 134 out of 1000"
[1] "Run: 135 out of 1000"
[1] "Run: 136 out of 1000"
[1] "Run: 137 out of 1000"
[1] "Run: 138 out of 1000"
[1] "Run: 139 out of 1000"
[1] "Run: 140 out of 1000"
[1] "Run: 141 out of 1000"
[1] "Run: 142 out of 1000"
[1] "Run: 143 out of 1000"
[1] "Run: 144 out of 1000"
[1] "Run: 145 out of 1000"
[1] "Run: 146 out of 1000"
[1] "Run: 147 out of 1000"
[1] "Run: 148 out of 1000"
[1] "Run: 149 out of 1000"
[1] "Run: 150 out of 1000"
[1] "Run: 151 out of 1000"
[1] "Run: 152 out of 1000"
[1] "Run: 153 out of 1000"
[1] "Run: 154 out of 1000"
[1] "Run: 155 out of 1000"
[1] "Run: 156 out of 1000"
[1] "Run: 157 out of 1000"
[1] "Run: 158 out of 1000"
[1] "Run: 159 out of 1000"
[1] "Run: 160 out of 1000"
[1] "Run: 161 out of 1000"
[1] "Run: 162 out of 1000"
[1] "Run: 163 out of 1000"
[1] "Run: 164 out of 1000"
[1] "Run: 165 out of 1000"
[1] "Run: 166 out of 1000"
[1] "Run: 167 out of 1000"
[1] "Run: 168 out of 1000"
[1] "Run: 169 out of 1000"
[1] "Run: 170 out of 1000"
[1] "Run: 171 out of 1000"
[1] "Run: 172 out of 1000"
[1] "Run: 173 out of 1000"
[1] "Run: 174 out of 1000"
[1] "Run: 175 out of 1000"
[1] "Run: 176 out of 1000"
[1] "Run: 177 out of 1000"
[1] "Run: 178 out of 1000"
[1] "Run: 179 out of 1000"
[1] "Run: 180 out of 1000"
[1] "Run: 181 out of 1000"
[1] "Run: 182 out of 1000"
[1] "Run: 183 out of 1000"
[1] "Run: 184 out of 1000"
[1] "Run: 185 out of 1000"
[1] "Run: 186 out of 1000"
[1] "Run: 187 out of 1000"
[1] "Run: 188 out of 1000"
[1] "Run: 189 out of 1000"
[1] "Run: 190 out of 1000"
[1] "Run: 191 out of 1000"
[1] "Run: 192 out of 1000"
[1] "Run: 193 out of 1000"
[1] "Run: 194 out of 1000"
[1] "Run: 195 out of 1000"
[1] "Run: 196 out of 1000"
[1] "Run: 197 out of 1000"
[1] "Run: 198 out of 1000"
[1] "Run: 199 out of 1000"
[1] "Run: 200 out of 1000"
[1] "Run: 201 out of 1000"
[1] "Run: 202 out of 1000"
[1] "Run: 203 out of 1000"
[1] "Run: 204 out of 1000"
[1] "Run: 205 out of 1000"
[1] "Run: 206 out of 1000"
[1] "Run: 207 out of 1000"
[1] "Run: 208 out of 1000"
[1] "Run: 209 out of 1000"
[1] "Run: 210 out of 1000"
[1] "Run: 211 out of 1000"
[1] "Run: 212 out of 1000"
[1] "Run: 213 out of 1000"
[1] "Run: 214 out of 1000"
[1] "Run: 215 out of 1000"
[1] "Run: 216 out of 1000"
[1] "Run: 217 out of 1000"
[1] "Run: 218 out of 1000"
[1] "Run: 219 out of 1000"
[1] "Run: 220 out of 1000"
[1] "Run: 221 out of 1000"
[1] "Run: 222 out of 1000"
[1] "Run: 223 out of 1000"
[1] "Run: 224 out of 1000"
[1] "Run: 225 out of 1000"
[1] "Run: 226 out of 1000"
[1] "Run: 227 out of 1000"
[1] "Run: 228 out of 1000"
[1] "Run: 229 out of 1000"
[1] "Run: 230 out of 1000"
[1] "Run: 231 out of 1000"
[1] "Run: 232 out of 1000"
[1] "Run: 233 out of 1000"
[1] "Run: 234 out of 1000"
[1] "Run: 235 out of 1000"
[1] "Run: 236 out of 1000"
[1] "Run: 237 out of 1000"
[1] "Run: 238 out of 1000"
[1] "Run: 239 out of 1000"
[1] "Run: 240 out of 1000"
[1] "Run: 241 out of 1000"
[1] "Run: 242 out of 1000"
[1] "Run: 243 out of 1000"
[1] "Run: 244 out of 1000"
[1] "Run: 245 out of 1000"
[1] "Run: 246 out of 1000"
[1] "Run: 247 out of 1000"
[1] "Run: 248 out of 1000"
[1] "Run: 249 out of 1000"
[1] "Run: 250 out of 1000"
[1] "Run: 251 out of 1000"
[1] "Run: 252 out of 1000"
[1] "Run: 253 out of 1000"
[1] "Run: 254 out of 1000"
[1] "Run: 255 out of 1000"
[1] "Run: 256 out of 1000"
[1] "Run: 257 out of 1000"
[1] "Run: 258 out of 1000"
[1] "Run: 259 out of 1000"
[1] "Run: 260 out of 1000"
[1] "Run: 261 out of 1000"
[1] "Run: 262 out of 1000"
[1] "Run: 263 out of 1000"
[1] "Run: 264 out of 1000"
[1] "Run: 265 out of 1000"
[1] "Run: 266 out of 1000"
[1] "Run: 267 out of 1000"
[1] "Run: 268 out of 1000"
[1] "Run: 269 out of 1000"
[1] "Run: 270 out of 1000"
[1] "Run: 271 out of 1000"
[1] "Run: 272 out of 1000"
[1] "Run: 273 out of 1000"
[1] "Run: 274 out of 1000"
[1] "Run: 275 out of 1000"
[1] "Run: 276 out of 1000"
[1] "Run: 277 out of 1000"
[1] "Run: 278 out of 1000"
[1] "Run: 279 out of 1000"
[1] "Run: 280 out of 1000"
[1] "Run: 281 out of 1000"
[1] "Run: 282 out of 1000"
[1] "Run: 283 out of 1000"
[1] "Run: 284 out of 1000"
[1] "Run: 285 out of 1000"
[1] "Run: 286 out of 1000"
[1] "Run: 287 out of 1000"
[1] "Run: 288 out of 1000"
[1] "Run: 289 out of 1000"
[1] "Run: 290 out of 1000"
[1] "Run: 291 out of 1000"
[1] "Run: 292 out of 1000"
[1] "Run: 293 out of 1000"
[1] "Run: 294 out of 1000"
[1] "Run: 295 out of 1000"
[1] "Run: 296 out of 1000"
[1] "Run: 297 out of 1000"
[1] "Run: 298 out of 1000"
[1] "Run: 299 out of 1000"
[1] "Run: 300 out of 1000"
[1] "Run: 301 out of 1000"
[1] "Run: 302 out of 1000"
[1] "Run: 303 out of 1000"
[1] "Run: 304 out of 1000"
[1] "Run: 305 out of 1000"
[1] "Run: 306 out of 1000"
[1] "Run: 307 out of 1000"
[1] "Run: 308 out of 1000"
[1] "Run: 309 out of 1000"
[1] "Run: 310 out of 1000"
[1] "Run: 311 out of 1000"
[1] "Run: 312 out of 1000"
[1] "Run: 313 out of 1000"
[1] "Run: 314 out of 1000"
[1] "Run: 315 out of 1000"
[1] "Run: 316 out of 1000"
[1] "Run: 317 out of 1000"
[1] "Run: 318 out of 1000"
[1] "Run: 319 out of 1000"
[1] "Run: 320 out of 1000"
[1] "Run: 321 out of 1000"
[1] "Run: 322 out of 1000"
[1] "Run: 323 out of 1000"
[1] "Run: 324 out of 1000"
[1] "Run: 325 out of 1000"
[1] "Run: 326 out of 1000"
[1] "Run: 327 out of 1000"
[1] "Run: 328 out of 1000"
[1] "Run: 329 out of 1000"
[1] "Run: 330 out of 1000"
[1] "Run: 331 out of 1000"
[1] "Run: 332 out of 1000"
[1] "Run: 333 out of 1000"
[1] "Run: 334 out of 1000"
[1] "Run: 335 out of 1000"
[1] "Run: 336 out of 1000"
[1] "Run: 337 out of 1000"
[1] "Run: 338 out of 1000"
[1] "Run: 339 out of 1000"
[1] "Run: 340 out of 1000"
[1] "Run: 341 out of 1000"
[1] "Run: 342 out of 1000"
[1] "Run: 343 out of 1000"
[1] "Run: 344 out of 1000"
[1] "Run: 345 out of 1000"
[1] "Run: 346 out of 1000"
[1] "Run: 347 out of 1000"
[1] "Run: 348 out of 1000"
[1] "Run: 349 out of 1000"
[1] "Run: 350 out of 1000"
[1] "Run: 351 out of 1000"
[1] "Run: 352 out of 1000"
[1] "Run: 353 out of 1000"
[1] "Run: 354 out of 1000"
[1] "Run: 355 out of 1000"
[1] "Run: 356 out of 1000"
[1] "Run: 357 out of 1000"
[1] "Run: 358 out of 1000"
[1] "Run: 359 out of 1000"
[1] "Run: 360 out of 1000"
[1] "Run: 361 out of 1000"
[1] "Run: 362 out of 1000"
[1] "Run: 363 out of 1000"
[1] "Run: 364 out of 1000"
[1] "Run: 365 out of 1000"
[1] "Run: 366 out of 1000"
[1] "Run: 367 out of 1000"
[1] "Run: 368 out of 1000"
[1] "Run: 369 out of 1000"
[1] "Run: 370 out of 1000"
[1] "Run: 371 out of 1000"
[1] "Run: 372 out of 1000"
[1] "Run: 373 out of 1000"
[1] "Run: 374 out of 1000"
[1] "Run: 375 out of 1000"
[1] "Run: 376 out of 1000"
[1] "Run: 377 out of 1000"
[1] "Run: 378 out of 1000"
[1] "Run: 379 out of 1000"
[1] "Run: 380 out of 1000"
[1] "Run: 381 out of 1000"
[1] "Run: 382 out of 1000"
[1] "Run: 383 out of 1000"
[1] "Run: 384 out of 1000"
[1] "Run: 385 out of 1000"
[1] "Run: 386 out of 1000"
[1] "Run: 387 out of 1000"
[1] "Run: 388 out of 1000"
[1] "Run: 389 out of 1000"
[1] "Run: 390 out of 1000"
[1] "Run: 391 out of 1000"
[1] "Run: 392 out of 1000"
[1] "Run: 393 out of 1000"
[1] "Run: 394 out of 1000"
[1] "Run: 395 out of 1000"
[1] "Run: 396 out of 1000"
[1] "Run: 397 out of 1000"
[1] "Run: 398 out of 1000"
[1] "Run: 399 out of 1000"
[1] "Run: 400 out of 1000"
[1] "Run: 401 out of 1000"
[1] "Run: 402 out of 1000"
[1] "Run: 403 out of 1000"
[1] "Run: 404 out of 1000"
[1] "Run: 405 out of 1000"
[1] "Run: 406 out of 1000"
[1] "Run: 407 out of 1000"
[1] "Run: 408 out of 1000"
[1] "Run: 409 out of 1000"
[1] "Run: 410 out of 1000"
[1] "Run: 411 out of 1000"
[1] "Run: 412 out of 1000"
[1] "Run: 413 out of 1000"
[1] "Run: 414 out of 1000"
[1] "Run: 415 out of 1000"
[1] "Run: 416 out of 1000"
[1] "Run: 417 out of 1000"
[1] "Run: 418 out of 1000"
[1] "Run: 419 out of 1000"
[1] "Run: 420 out of 1000"
[1] "Run: 421 out of 1000"
[1] "Run: 422 out of 1000"
[1] "Run: 423 out of 1000"
[1] "Run: 424 out of 1000"
[1] "Run: 425 out of 1000"
[1] "Run: 426 out of 1000"
[1] "Run: 427 out of 1000"
[1] "Run: 428 out of 1000"
[1] "Run: 429 out of 1000"
[1] "Run: 430 out of 1000"
[1] "Run: 431 out of 1000"
[1] "Run: 432 out of 1000"
[1] "Run: 433 out of 1000"
[1] "Run: 434 out of 1000"
[1] "Run: 435 out of 1000"
[1] "Run: 436 out of 1000"
[1] "Run: 437 out of 1000"
[1] "Run: 438 out of 1000"
[1] "Run: 439 out of 1000"
[1] "Run: 440 out of 1000"
[1] "Run: 441 out of 1000"
[1] "Run: 442 out of 1000"
